[0.282s] Invoking command in '/home/haejum-park/2026_IFAC/build/particle_filter_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/haejum-park/2026_IFAC/install/new_map_con:/home/haejum-park/2026_IFAC/install/lap_timer:/home/haejum-park/sim_ws/install/f1tenth_gym_ros:/home/haejum-park/install/launch_testing_examples:/home/haejum-park/install/examples_rclpy_pointcloud_publisher:/home/haejum-park/install/examples_rclpy_minimal_subscriber:/home/haejum-park/install/examples_rclpy_minimal_service:/home/haejum-park/install/examples_rclpy_minimal_publisher:/home/haejum-park/install/examples_rclpy_minimal_client:/home/haejum-park/install/examples_rclpy_minimal_action_server:/home/haejum-park/install/examples_rclpy_minimal_action_client:/home/haejum-park/install/examples_rclpy_guard_conditions:/home/haejum-park/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --build /home/haejum-park/2026_IFAC/build/particle_filter_cpp -- -j14 -l14
[0.308s] [35m[1mConsolidate compiler generated dependencies of target particle_filter_cpp_lib[0m
[0.321s] [ 60%] Built target particle_filter_cpp_lib
[0.327s] [35m[1mConsolidate compiler generated dependencies of target particle_filter_node[0m
[0.339s] [100%] Built target particle_filter_node
[0.345s] Invoked command in '/home/haejum-park/2026_IFAC/build/particle_filter_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/haejum-park/2026_IFAC/install/new_map_con:/home/haejum-park/2026_IFAC/install/lap_timer:/home/haejum-park/sim_ws/install/f1tenth_gym_ros:/home/haejum-park/install/launch_testing_examples:/home/haejum-park/install/examples_rclpy_pointcloud_publisher:/home/haejum-park/install/examples_rclpy_minimal_subscriber:/home/haejum-park/install/examples_rclpy_minimal_service:/home/haejum-park/install/examples_rclpy_minimal_publisher:/home/haejum-park/install/examples_rclpy_minimal_client:/home/haejum-park/install/examples_rclpy_minimal_action_server:/home/haejum-park/install/examples_rclpy_minimal_action_client:/home/haejum-park/install/examples_rclpy_guard_conditions:/home/haejum-park/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --build /home/haejum-park/2026_IFAC/build/particle_filter_cpp -- -j14 -l14
[0.351s] Invoking command in '/home/haejum-park/2026_IFAC/build/particle_filter_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/haejum-park/2026_IFAC/install/new_map_con:/home/haejum-park/2026_IFAC/install/lap_timer:/home/haejum-park/sim_ws/install/f1tenth_gym_ros:/home/haejum-park/install/launch_testing_examples:/home/haejum-park/install/examples_rclpy_pointcloud_publisher:/home/haejum-park/install/examples_rclpy_minimal_subscriber:/home/haejum-park/install/examples_rclpy_minimal_service:/home/haejum-park/install/examples_rclpy_minimal_publisher:/home/haejum-park/install/examples_rclpy_minimal_client:/home/haejum-park/install/examples_rclpy_minimal_action_server:/home/haejum-park/install/examples_rclpy_minimal_action_client:/home/haejum-park/install/examples_rclpy_guard_conditions:/home/haejum-park/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/haejum-park/2026_IFAC/build/particle_filter_cpp
[0.354s] -- Install configuration: ""
[0.355s] -- Execute custom install script
[0.355s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/lib/libparticle_filter_cpp_lib.so
[0.359s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/lib/particle_filter_cpp/particle_filter_node
[0.364s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/include//particle_filter_cpp/particle_filter.hpp
[0.368s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/include//particle_filter_cpp/utils.hpp
[0.373s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/environment/library_path.sh
[0.377s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/environment/library_path.dsv
[0.381s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/ament_index/resource_index/package_run_dependencies/particle_filter_cpp
[0.386s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/ament_index/resource_index/parent_prefix_path/particle_filter_cpp
[0.390s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/environment/ament_prefix_path.sh
[0.394s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/environment/ament_prefix_path.dsv
[0.399s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/environment/path.sh
[0.404s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/environment/path.dsv
[0.408s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/local_setup.bash
[0.412s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/local_setup.sh
[0.416s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/local_setup.zsh
[0.421s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/local_setup.dsv
[0.425s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/package.dsv
[0.429s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/ament_index/resource_index/packages/particle_filter_cpp
[0.433s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/ament_index/resource_index/rclcpp_components/particle_filter_cpp
[0.438s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
[0.442s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
[0.447s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/cmake/ament_cmake_export_libraries-extras.cmake
[0.451s] -- Symlinking: /home/haejum-park/2026_IFAC/install/particle_filter_cpp/share/particle_filter_cpp/cmake/particle_filter_cppConfig.cmake
