[ 25%] Built target global_planner_rw
[ 50%] Built target frenet_odom_node
[35m[1mConsolidate compiler generated dependencies of target global_trajectory_publisher_node[0m
[ 75%] Built target global_planner_node
[100%] Built target global_trajectory_publisher_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/haejum-park/2026_IFAC/install/global_planner/lib/global_planner/global_planner_node
-- Up-to-date symlink: /home/haejum-park/2026_IFAC/install/global_planner/lib/global_planner/global_trajectory_publisher_node
-- Up-to-date symlink: /home/haejum-park/2026_IFAC/install/global_planner/lib/global_planner/frenet_odom_node
-- Up-to-date symlink: /home/haejum-park/2026_IFAC/install/global_planner/lib/global_planner/libglobal_planner_rw.a
-- Up-to-date symlink: /home/haejum-park/2026_IFAC/install/global_planner/share/global_planner/launch/global_planning.launch.py
-- Up-to-date symlink: /home/haejum-park/2026_IFAC/install/global_planner/share/global_planner/config/global_planning.yaml
-- Up-to-date symlink: /home/haejum-park/2026_IFAC/install/global_planner/share/ament_index/resource_index/package_run_dependencies/global_planner
-- Up-to-date symlink: /home/haejum-park/2026_IFAC/install/global_planner/share/ament_index/resource_index/parent_prefix_path/global_planner
-- Up-to-date symlink: /home/haejum-park/2026_IFAC/install/global_planner/share/global_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/haejum-park/2026_IFAC/install/global_planner/share/global_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/haejum-park/2026_IFAC/install/global_planner/share/global_planner/environment/path.sh
-- Up-to-date symlink: /home/haejum-park/2026_IFAC/install/global_planner/share/global_planner/environment/path.dsv
-- Up-to-date symlink: /home/haejum-park/2026_IFAC/install/global_planner/share/global_planner/local_setup.bash
-- Up-to-date symlink: /home/haejum-park/2026_IFAC/install/global_planner/share/global_planner/local_setup.sh
-- Up-to-date symlink: /home/haejum-park/2026_IFAC/install/global_planner/share/global_planner/local_setup.zsh
-- Up-to-date symlink: /home/haejum-park/2026_IFAC/install/global_planner/share/global_planner/local_setup.dsv
-- Symlinking: /home/haejum-park/2026_IFAC/install/global_planner/share/global_planner/package.dsv
-- Up-to-date symlink: /home/haejum-park/2026_IFAC/install/global_planner/share/ament_index/resource_index/packages/global_planner
-- Up-to-date symlink: /home/haejum-park/2026_IFAC/install/global_planner/share/global_planner/cmake/global_plannerConfig.cmake
-- Up-to-date symlink: /home/haejum-park/2026_IFAC/install/global_planner/share/global_planner/cmake/global_plannerConfig-version.cmake
-- Up-to-date symlink: /home/haejum-park/2026_IFAC/install/global_planner/share/global_planner/package.xml
